GEO_ID,id
CP03_2009_2013_063E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Mean household income (dollars)
CP03_2009_2013_064E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings
CP03_2009_2013_065E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings!!Mean earnings (dollars)
CP03_2009_2013_066E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Social Security
CP03_2009_2013_067E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Social Security!!Mean Social Security income (dollars)
CP03_2009_2013_068E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With retirement income
CP03_2009_2013_069E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With retirement income!!Mean retirement income (dollars)
CP03_2009_2013_070E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Supplemental Security Income
CP03_2009_2013_071E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)
CP03_2009_2013_072E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With cash public assistance income
CP03_2009_2013_073E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With cash public assistance income!!Mean cash public assistance income (dollars)
CP03_2009_2013_074E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Food Stamp/SNAP benefits in the past 12 months
CP03_2009_2013_075E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families
CP03_2009_2013_076E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Less than $10,000"
CP03_2009_2013_077E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$10,000 to $14,999"
CP03_2009_2013_078E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$15,000 to $24,999"
CP03_2009_2013_079E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$25,000 to $34,999"
CP03_2009_2013_080E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$35,000 to $49,999"
CP03_2009_2013_081E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$50,000 to $74,999"
CP03_2009_2013_082E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$75,000 to $99,999"
CP03_2009_2013_083E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$100,000 to $149,999"
CP03_2009_2013_084E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$150,000 to $199,999"
CP03_2009_2013_085E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$200,000 or more"
CP03_2009_2013_086E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Median family income (dollars)
CP03_2009_2013_087E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Mean family income (dollars)
CP03_2009_2013_088E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars)
CP03_2009_2013_089E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households
CP03_2009_2013_090E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median nonfamily income (dollars)
CP03_2009_2013_091E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Mean nonfamily income (dollars)
CP03_2009_2013_092E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for workers (dollars)
CP03_2009_2013_093E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for male full-time, year-round workers (dollars)"
CP03_2009_2013_094E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for female full-time, year-round workers (dollars)"
CP03_2009_2013_095E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population
CP03_2009_2013_096E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage
CP03_2009_2013_097E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With private health insurance
CP03_2009_2013_098E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With public coverage
CP03_2009_2013_099E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!No health insurance coverage
CP03_2009_2013_100E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population under 19 years
CP03_2009_2013_101E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population under 19 years!!No health insurance coverage
CP03_2009_2013_102E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years
CP03_2009_2013_103E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force
CP03_2009_2013_104E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed
CP03_2009_2013_105E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!With health insurance coverage
CP03_2009_2013_106E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!With health insurance coverage!!With private health insurance
CP03_2009_2013_107E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!With health insurance coverage!!With public coverage
CP03_2009_2013_108E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!No health insurance coverage
CP03_2009_2013_109E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed
CP03_2009_2013_110E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!With health insurance coverage
CP03_2009_2013_111E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!With health insurance coverage!!With private health insurance
CP03_2009_2013_112E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!With health insurance coverage!!With public coverage
CP03_2009_2013_113E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!No health insurance coverage
CP03_2009_2013_114E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force
CP03_2009_2013_115E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!With health insurance coverage
CP03_2009_2013_116E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!With health insurance coverage!!With private health insurance
CP03_2009_2013_117E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!With health insurance coverage!!With public coverage
CP03_2009_2013_118E,2009-2013 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!No health insurance coverage
CP03_2009_2013_119E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families
CP03_2009_2013_120E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children of the householder under 18 years
CP03_2009_2013_121E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children of the householder under 18 years!!With related children of the householder under 5 years only
CP03_2009_2013_122E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families
CP03_2009_2013_123E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children of the householder under 18 years
CP03_2009_2013_124E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children of the householder under 18 years!!With related children of the householder under 5 years only
CP03_2009_2013_125E,"2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present"
CP03_2009_2013_126E,"2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children of the householder under 18 years"
CP03_2009_2013_127E,"2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children of the householder under 18 years!!With related children of the householder under 5 years only"
CP03_2009_2013_128E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people
CP03_2009_2013_129E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!Under 18 years
CP03_2009_2013_130E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!Under 18 years!!Related children of the householder under 18 years
CP03_2009_2013_131E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!Under 18 years!!Related children of the householder under 18 years!!Related children of the householder under 5 years
CP03_2009_2013_132E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!Under 18 years!!Related children of the householder under 18 years!!Related children of the householder 5 to 17 years
CP03_2009_2013_133E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!18 years and over
CP03_2009_2013_134E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!18 years and over!!18 to 64 years
CP03_2009_2013_135E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!18 years and over!!65 years and over
CP03_2009_2013_136E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!People in families
CP03_2009_2013_137E,2009-2013 Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Unrelated individuals 15 years and over
CP03_2014_2018_001E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over
CP03_2014_2018_002E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force
CP03_2014_2018_003E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force
CP03_2014_2018_004E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed
CP03_2014_2018_005E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed
CP03_2014_2018_006E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces
CP03_2014_2018_007E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force
CP03_2014_2018_008E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Civilian labor force
CP03_2014_2018_009E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Civilian labor force!!Unemployment Rate
CP03_2014_2018_010E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Females 16 years and over
CP03_2014_2018_011E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force
CP03_2014_2018_012E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force
CP03_2014_2018_013E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force!!Employed
CP03_2014_2018_014E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Own children of the householder under 6 years
CP03_2014_2018_015E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Own children of the householder under 6 years!!All parents in family in labor force
CP03_2014_2018_016E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years
CP03_2014_2018_017E,2014-2018 Estimate!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years!!All parents in family in labor force
CP03_2014_2018_018E,2014-2018 Estimate!!COMMUTING TO WORK!!Workers 16 years and over
CP03_2014_2018_019E,"2014-2018 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van -- drove alone"
CP03_2014_2018_020E,"2014-2018 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van -- carpooled"
CP03_2014_2018_021E,2014-2018 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Public transportation (excluding taxicab)
CP03_2014_2018_022E,2014-2018 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Walked
CP03_2014_2018_023E,2014-2018 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Other means
CP03_2014_2018_024E,2014-2018 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Worked at home
CP03_2014_2018_025E,2014-2018 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Mean travel time to work (minutes)
CP03_2014_2018_026E,2014-2018 Estimate!!OCCUPATION!!Civilian employed population 16 years and over
CP03_2014_2018_027E,"2014-2018 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Management, business, science, and arts occupations"
CP03_2014_2018_028E,2014-2018 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Service occupations
CP03_2014_2018_029E,2014-2018 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Sales and office occupations
CP03_2014_2018_030E,"2014-2018 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Natural resources, construction, and maintenance occupations"
CP03_2014_2018_031E,"2014-2018 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Production, transportation, and material moving occupations"
CP03_2014_2018_032E,2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over
CP03_2014_2018_033E,"2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Agriculture, forestry, fishing and hunting, and mining"
CP03_2014_2018_034E,2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Construction
CP03_2014_2018_035E,2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Manufacturing
CP03_2014_2018_036E,2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Wholesale trade
CP03_2014_2018_037E,2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Retail trade
CP03_2014_2018_038E,"2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Transportation and warehousing, and utilities"
CP03_2014_2018_039E,2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Information
CP03_2014_2018_040E,"2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Finance and insurance, and real estate and rental and leasing"
CP03_2014_2018_041E,"2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Professional, scientific, and management, and administrative and waste management services"
CP03_2014_2018_042E,"2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Educational services, and health care and social assistance"
CP03_2014_2018_043E,"2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Arts, entertainment, and recreation, and accommodation and food services"
CP03_2014_2018_044E,"2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Other services, except public administration"
CP03_2014_2018_045E,2014-2018 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Public administration
CP03_2014_2018_046E,2014-2018 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over
CP03_2014_2018_047E,2014-2018 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Private wage and salary workers
CP03_2014_2018_048E,2014-2018 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Government workers
CP03_2014_2018_049E,2014-2018 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Self-employed in own not incorporated business workers
CP03_2014_2018_050E,2014-2018 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Unpaid family workers
CP03_2014_2018_051E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households
CP03_2014_2018_052E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Less than $10,000"
CP03_2014_2018_053E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10,000 to $14,999"
CP03_2014_2018_054E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15,000 to $24,999"
CP03_2014_2018_055E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25,000 to $34,999"
CP03_2014_2018_056E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$35,000 to $49,999"
CP03_2014_2018_057E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50,000 to $74,999"
CP03_2014_2018_058E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999"
CP03_2014_2018_059E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$100,000 to $149,999"
CP03_2014_2018_060E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$150,000 to $199,999"
CP03_2014_2018_061E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200,000 or more"
CP03_2014_2018_062E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Median household income (dollars)
CP03_2014_2018_063E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Mean household income (dollars)
CP03_2014_2018_064E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings
CP03_2014_2018_065E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings!!Mean earnings (dollars)
CP03_2014_2018_066E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Social Security
CP03_2014_2018_067E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Social Security!!Mean Social Security income (dollars)
CP03_2014_2018_068E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With retirement income
CP03_2014_2018_069E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With retirement income!!Mean retirement income (dollars)
CP03_2014_2018_070E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Supplemental Security Income
CP03_2014_2018_071E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)
CP03_2014_2018_072E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With cash public assistance income
CP03_2014_2018_073E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With cash public assistance income!!Mean cash public assistance income (dollars)
CP03_2014_2018_074E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Food Stamp/SNAP benefits in the past 12 months
CP03_2014_2018_075E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families
CP03_2014_2018_076E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Less than $10,000"
CP03_2014_2018_077E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$10,000 to $14,999"
CP03_2014_2018_078E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$15,000 to $24,999"
CP03_2014_2018_079E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$25,000 to $34,999"
CP03_2014_2018_080E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$35,000 to $49,999"
CP03_2014_2018_081E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$50,000 to $74,999"
CP03_2014_2018_082E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$75,000 to $99,999"
CP03_2014_2018_083E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$100,000 to $149,999"
CP03_2014_2018_084E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$150,000 to $199,999"
CP03_2014_2018_085E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$200,000 or more"
CP03_2014_2018_086E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Median family income (dollars)
CP03_2014_2018_087E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Mean family income (dollars)
CP03_2014_2018_088E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars)
CP03_2014_2018_089E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households
CP03_2014_2018_090E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median nonfamily income (dollars)
CP03_2014_2018_091E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Mean nonfamily income (dollars)
CP03_2014_2018_092E,2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for workers (dollars)
CP03_2014_2018_093E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for male full-time, year-round workers (dollars)"
CP03_2014_2018_094E,"2014-2018 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for female full-time, year-round workers (dollars)"
CP03_2014_2018_095E,2014-2018 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population
CP03_2014_2018_096E,2014-2018 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage
CP03_2014_2018_097E,2014-2018 Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With private health insurance
